Наименование,Адрес,Вредоносность,Регистрация в реестре,Используется арендованное помещение,Маскируют свою деятельность,Категория объекта,Колличество жалоб на предприятие
Диск,"Челябинская область, г. Челябинск, ул. Степана Разина, д.1",1,0,1,1,2,2
Уральский завод точной механики,"г. Челябинк, ул. Степана Разина, д. 1Б",1,0,1,1,3,3
СтальКомплектСтрой,"Челябинская область, г. Челябинск, ул. Степана Разина, к. 1/3",1,0,1,1,2,3
ГАЗСЕРВИССТРОЙ,"г. Челябинск, ул. Степана Разина, производственный корпус 1/3",1,0,1,1,4,3
Гидромолот,"Челябинская область, г. Челябинск, ул. Степана Разина, 1",1,0,1,1,1,5
ЧелПромМодель,"г. Челябинск, ул. Степана Разина, 1",1,0,1,1,3,9
Гидротех,"г. Челябинск, Разина,1 цех 8",1,0,1,1,2,3
ПРОИЗВОДСТВЕННАЯ,"г. Челябинск , ул. Степана Разина, д. 1, пом. 2, офис 33",1,0,1,1,1,3
АГЗС,"Челябинская обл., г. Челябинск, ул. Потребительская 2-ая, 6",1,1,1,0,4,2
Обособленное подразделение АГЗС № 25/74,"Челябинская область, г.Коркино, ул.30 лет ВЛКСМ, д.62-а",1,1,1,0,2,1
Площадка №1. Производственная база в с. Долгодеревенское,"456510, Челябинская область, Сосновский район, с. Долгодеревенское, ул. Свердловская, 1а",1,1,1,0,2,4
Площадка №2. Производственная база в с. Кунашак,"456730, Челябинская область, Кунашакский район, с. Кунашак, ул. Николаева, 18.",1,1,1,0,2,1
Площадка №1. Кунашакский АБЗ.,"Челябинская область, с. Кунашак, кадастровый номер 74:13:0804005:4.",1,1,1,0,3,1
Площадка №2. Есаульский АБЗ.,"Челябинская область, п. Есаульский, кадастровый номер 74:19:0701005:30.",1,1,1,0,1,1
Площадка №3. Султаевский АБЗ.,"Челябинская область, д. Султаева, кадастровые номера 74:19:0104006:100; 74:19:0104006:95",1,1,1,0,2,3
Производственная площадка по изготовлению прицепной техники,"454008, Челябинская обл., г. Челябинск, Свердловский тракт, дом № 38, корпус 3",0,1,0,0,2,0
Основная площадка,"454081, Челябинская область, г. Челябинск, ул. Героев Танкограда, 28 П",0,1,0,0,3,0
Площадка №1. Котельная станции Тамерлан,"457200, Челябинская область, с. Варна, ул. Ленина д. 16 стр. 1",1,1,0,0,3,0
Производственная площадка,"456510, Россия, Челябинская область, Сосновский район, д. Новое Поле",1,1,0,0,4,0
Производственная площадка,"455000, Челябинская обл., г. Магнитогорск, ул. Дорожная, д. 12 корп.1",1,1,1,0,1,0
котельная «МСКОУ школа-интернат № 8»,"Челябинская область, г. Пласт, ул. Коминтерна, 62",1,1,1,0,2,1
котельная «МКОУ ДОД ЦрТдЮ «Радуга»,"Челябинская область, г. Пласт, ул. Приисковая, 40",1,1,1,0,3,5
Котельная «Детский сад «Солнышко»,"Челябинская область, г. Пласт, ул. Новый быт, 19",1,1,1,0,2,0
Промплощадка,"454081, г. Челябинск, ул. Шадринская, 100",1,1,0,0,3,1
Производственная площадка,"457100, Челябинская область, г.Троицк, ул.Инженерная, 156",1,1,1,0,3,2
"АО ""ТОРГОВЫЙ ДОМ ""БОВИД""","454079, г. Челябинск, ул. Линейная, д. 98, скл. 8",0,0,1,0,4,0
"ООО ПКФ ""ИНССТАЛЬ""","454010, г. Челябинск, ул. Енисейская, д. 32",0,0,1,0,4,0
"ООО ""МОДЕРН ГЛАСС""","454007, г. Челябинск, пр-кт Ленина, д. 3, КАБИНЕТ 312",0,0,1,0,4,0
"ООО ТД ""УРАЛМЯСТОРГ""","454087, г. Челябинск, ул. Дарвина, д. 4, ОФИС 29",0,0,1,0,4,0
"ООО ТК ""ПАРТНЕР""","454012, г. Челябинск, Копейское ш., д. 1-П, Литера А5, ОФИС 28",0,0,1,0,4,0
"ООО ""УРАЛКАМ""","454038, г. Челябинск, ш. Металлургов, д. 21П",0,0,1,0,4,0
"ООО ""АВТОКОМПЛЕКС ""РЕГИНАС""","454003, г. Челябинск, ул. Братьев Кашириных, 141, А",1,0,1,0,2,5
"ООО ""ЧХЗ ""ОКСИД""","454008, г. Челябинск, Свердловский тракт, д. 5, оф. 1",1,0,1,0,3,4
"ООО ""ДСТ-УРАЛ""","454081, г. Челябинск, ул. Героев Танкограда, д. 28П, ОФИС 1",1,0,0,0,3,7
"ООО ПО ""СПЕЦМОСТКОНСТРУКЦИЯ""","454047, г. Челябинск, ул. Сталеваров, д. 5, НЕЖ.ПОМ. 4, ОФИС 305",1,0,0,0,3,2
"ООО ""МАГИСТРАЛЬ""","454006, г. Челябинск, ул. Российская, д. 110, стр. 1, ОФИС 401",1,0,0,0,2,20
"ООО ""ПРОМКАБЕЛЬ""","454084, г. Челябинск, ул. Кожзаводская, д. 100, ЭТАЖ 3 НЕЖИЛОЕ ПОМЕЩЕНИЕ 20",0,0,0,0,4,0
"ООО ""АЛЬЯНС""","454091, г. Челябинск, ул. Советская, д. 21, НЕЖ. ПОМ. 5",0,0,0,0,4,0
"ООО ""МАШПРОМКОМПЛЕКТ""","454090, г. Челябинск, пр-кт Ленина, д. 23Б, ПОМЕЩ. 2 КАБ. 10",0,0,0,0,4,0
"АО ""ГАЗПРОМ ГАЗОРАСПРЕДЕЛЕНИЕ ЧЕЛЯБИНСК""","454080, г. Челябинск, ул. Сони Кривой, д. 69А, КАБИНЕТ 32",0,0,1,0,4,0
"ООО ""ПИРАМИДА ГРУПП""","454080, г. Челябинск, ул. Труда, д. 166, оф. 7",1,0,1,0,2,5
"ООО ""УРАЛ-МЕТАЛЛ""","454053, г. Челябинск, Троицкий тракт, д. 9, ОФИС 1",1,0,1,0,2,17
"ООО ""ЛОМТОРГ""","454084, г. Челябинск, ул. Набережная, д. 11, Неж.Пом. 1, ОФИС 3",1,0,1,0,2,27
"ООО ""М-СЕРВИС""","454003, г. Челябинск, ул. Братьев Кашириных, д. 139",1,0,1,0,3,34
"ООО ""АКЦЕНТ - АВТО М""","454008, г. Челябинск, Свердловский тракт, д. 15-Б",0,0,1,0,4,0
"ООО ""ФАБРИКА ФРОСТ""","454126, г. Челябинск, ул. Лесопарковая, д. 7, к. А, ОФИС 10",0,0,0,0,4,0
"ООО ПКФ ""СТРОЙБАЗА №1""","454080, г. Челябинск, пр-кт Ленина, д. 71, ПОМЕЩЕНИЕ 23",0,0,0,0,4,0
"ООО ""КОМТРАНС""","454082, г. Челябинск, Троицкий тракт, д. 72В, ОФИС 10",0,0,0,0,4,0
"ООО ""ИНТЕРПОЛИС""","454085, г. Челябинск, ул. Кулибина, д. 3Ж, ОФИС 205",1,1,1,1,1,0
"АО ""ЧЕЛЯБВТОРЦВЕТМЕТ""","454008, г. Челябинск, ул. Мастеровая, д. 8, ОФИС 1",1,1,1,1,3,0
"ООО ""ИНВЕСТ-ЛИЗИНГ""","454084, г. Челябинск, пр-кт Победы, 147, А",1,1,1,1,2,1
"ООО ""РОДНИК""","454092, г. Челябинск, ул. Курчатова, д. 6, 22",1,1,1,1,1,3
"ООО ""РГС ГРУПП""","454080, г. Челябинск, ул. Лесопарковая, д. 6, стр. 1, ОФИС 701",1,1,1,1,4,31
"ООО СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК ""ГОЛОС.ДЕВЕЛОПМЕНТ""","454100, г. Челябинск, ул. Аношкина, д. 12, НЕЖ.ПОМ. 13",1,1,1,1,2,40
"ООО ""НВК ""НИАГАРА"" ООО ""НАЦИОНАЛЬНАЯ ВОДНАЯ КОМПАНИЯ ""НИАГАРА""","454139, г. Челябинск, Бугурусланский пер., д. 1",1,0,1,1,2,29
"ООО ""ТД ЮЖУРАЛМЕХЗАВОД""","454047, г. Челябинск, ул. Павелецкая 2-я, д. 10",1,0,1,0,2,24
"ООО ""ЧЕЛЯБГЭТ""","454091, г. Челябинск, ул. Красная, д. 65, КАБИНЕТ 3",1,0,1,0,3,12
"ООО ""ПРОМ-КОМПЛЕКТ""","454080, г. Челябинск, Свердловский пр-кт, д. 80, ПОМЕЩЕНИЕ 4",1,0,0,0,1,10
"ООО ТЦ ""ПЛАНЕТА АВТО""","454003, г. Челябинск, ул. Братьев Кашириных, д. 173К2, ОФИС 8",1,0,0,0,2,1
"ЗАО ""ВММ-1""","454047, г. Челябинск, ул. Павелецкая 2-я, 12, А",0,0,0,0,2,1
"ООО ""УРАЛ-СОЮЗ""","454091, г. Челябинск, Свердловский пр-кт, д. 57",0,0,0,0,3,1
"ООО ""ТРАНСЛИЗИНГ""","454090, г. Челябинск, ул. Труда, 64, А",1,0,1,0,3,1
"ООО ""УДС""","454010, г. Челябинск, ул. Енисейская, д. 71, ОФИС 1",1,0,1,0,4,2
"ООО ПКФ ""РЕГИОНРЕСУРСЫ""","454014, г. Челябинск, ул. Ворошилова, д. 35, ОФИС 3.6",1,0,1,0,1,7
"ООО ""МБК""","454087, г. Челябинск, ул. Рылеева, д. 45, к. Б, ПОМЕЩЕНИЕ 4",1,0,1,0,2,9
"ООО ""УРАЛСКО""","454080, г. Челябинск, Удачный пер., д. 12А",1,0,0,0,3,3
"ООО ""ДЕЛЬТАОЙЛ""","454084, г. Челябинск, пр-кт Победы, д. 158, НЕЖ. ПОМ. 4/2 ОФИС 323",1,0,1,0,2,3
"ООО ""ТТМ-1""","454003, г. Челябинск, ул. Чичерина, д. 52",1,0,1,1,3,5
"ООО ""СНАБИНВЕСТ""","454092, г. Челябинск, ул. Сулимова, д. 75, к. В, ОФИС 1",1,0,1,1,3,9
"ООО ""МИРОВЫЕ ВИНА""","454006, г. Челябинск, ул. Российская, д. 67, 1009",0,0,1,1,4,3
"АО""ЧАП""","454133, г. Челябинск, п. Аэропорт, АДМИНИСТРАТИВНОЕ ЗДАНИЕ УПРАВЛЕНИЯ АЭРОПОРТА",0,0,1,1,4,3
"ООО ""ЭКСЕЛЛЕНТ""","454047, г. Челябинск, ул. Сталеваров, д. 7, ОФИС 207",0,0,1,0,4,2
"ООО КОМПАНИЯ ""ПЛАНЕТА АВТО""","454003, г. Челябинск, ул. Братьев Кашириных, д. 137",0,0,1,0,4,1
"ООО ""ОМЕГА""","454082, г. Челябинск, ул. Игуменка, д. 181",1,0,0,0,4,4
"ООО ""АЛВИК""","454100, г. Челябинск, Комсомольский пр-кт, д. 128, НЕЖ.ПОМ. 12",1,0,0,0,2,1
"ООО ""ПТК""","454006, г. Челябинск, ул. Красноармейская, д. 55",0,0,0,0,3,2
"ООО ""АСИ""","454087, г. Челябинск, ул. Короленко, д. 83, ПОМЕЩ. 1 ОФИС 32",0,0,0,0,2,1
"ООО ""ТОРГАЛЬЯНС""","454031, г. Челябинск, ул. 50-летия ВЛКСМ, д. 12, ОФИС 302",0,0,1,0,4,2
"ООО ПИК ""ГЕНПЛАН""","454008, г. Челябинск, Свердловский пр-кт, д. 2, ОФИС 423",0,0,1,0,1,2
"ООО ""СПЕЦМАШ""","454048, г. Челябинск, ул. Энтузиастов, д. 30, ПОМЕЩЕНИЕ 25 КАБИНЕТ 514",1,0,1,0,3,2
"ООО ЗАВОД ""СИЛАЧ""","454904, г. Челябинск, ул. Челябинская, д. 44, СТР 4 ОФИС 1",1,0,1,0,2,2
"ООО ""ЧТЗ""","454007, г. Челябинск, пр-кт Ленина, д. 3, ОФИС 109",1,0,1,0,1,5
"ООО ""МВГ""","454007, г. Челябинск, ул. Артиллерийская, д. 134, ПОМЕЩЕНИЕ 38",1,0,1,1,4,5
"ЗАО ""ВММ""","454047, г. Челябинск, ул. Павелецкая 2-я, д. 2",0,0,0,1,2,30
"ООО СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК ""ИКАР""","454091, г. Челябинск, ул. Цвиллинга, д. 25, ОФИС 214",0,0,0,1,2,12
"ООО ""ТД ""ЛД""","454010, г. Челябинск, ул. Енисейская, д. 56, ЭТ/ПОМ 2/1 СТРОЕНИЕ 3",0,0,0,1,2,12
"ООО ""АР-ТЭКС""","454047, г. Челябинск, ул. Павелецкая 2-я, д. 33, ПОМЕЩЕНИЕ 1",0,0,1,1,3,13
"ООО ""АВТОДОРКОМПЛЕКТ""","454012, г. Челябинск, Копейское ш., д. 23",1,0,1,1,1,9
"ООО ""МЕГАСТРОЙ""","454084, г. Челябинск, пр-кт Победы, д. 158, ОФИС 302",1,1,1,1,2,3
"ООО ""ФПК""","454079, г. Челябинск, ул. Линейная, д. 96",1,1,1,0,2,3
ООО НПП ТЕХНОЛОГИЯ,"454901, г. Челябинск, п. Водрем 40, д. 25",1,1,1,0,3,2
"ООО ГК ""ЮЖНАЯ КОРОНА""","454028, г. Челябинск, ул. Ярославская, д. 1, НЕЖ.ПОМ. 3-3 ОФИС 302/4",1,1,1,0,3,1
"ООО ""ПОЛИОЛЕФИН-УРАЛ""","454091, г. Челябинск, ул.Степана Разина, д. 3, ОФИС 501",1,1,1,0,4,4
"ООО ""УРАЛ М КОМ""","454053, г. Челябинск, Троицкий тракт, д. 19, к. З, ОФИС 110",1,1,1,0,1,1
"ООО ТК ""ЭТАЛОННЕФТЕПРОДУКТ""","454112, г. Челябинск, ул. Пионерская, д. 7В, ПОМЕЩЕНИЕ 2",1,0,1,0,2,1
"ООО ""УРАЛТРАНССВЯЗЬ""","454080, г. Челябинск, ул. Либкнехта, д. 2, ОФИС 232",1,0,0,0,3,1
"ООО ""КАРПОИНТ""","454045, г. Челябинск, ул. Потребительская 2-я, д. 22, ОФИС 204",1,0,0,0,2,3
"ООО ""ЧЕЛЯБИНСК-ВОСТОК-СЕРВИС""","454100, г. Челябинск, Комсомольский пр-кт, д. 107-А, ОФИС 502, ЭТ.5",1,0,0,0,2,0
"АО ""ЧЭР""","454077, г. Челябинск, Бродокалмакский тракт, д. 20, к. Б",1,0,0,0,2,0
"ООО ""ЭММ""","454084, г. Челябинск, ул. Каслинская, д. 77, ОФИС 603",0,0,1,0,2,0
"ООО ""РУСЛАДА""","454112, г. Челябинск, ул. Чайковского, д. 20, ЛИТЕРА И, КОМНАТА 6/5",0,0,1,0,2,1
"ЗАО ""ВММ-2""","454008, г. Челябинск, ул. Сетевая, д. 7",0,1,1,0,2,1
"ООО ""ВЕГА""","454081, г. Челябинск, ул. Героев Танкограда, д. 28П, ОФИС 416",1,1,1,0,2,1
"ООО ""ТЕХ-МАКС""","454047, г. Челябинск, ул. Павелецкая 2-я, д. 33, ПОМЕЩЕНИЕ 1",1,1,1,0,3,1
"ООО ""НП ""ЧЕЛНИНСКИЙ КАРТОН""","454048, г. Челябинск, ул. Блюхера, д. 9В, пом 5, ОФИС 402",1,1,1,0,4,2
"ООО ""ЛЕГИОН МОТОРС""","454010, г. Челябинск, Копейское ш., д. 88, СТРОЕНИЕ 9",1,1,1,0,4,7
"ООО ""ВЭББ""","454010, г. Челябинск, ул. Енисейская, д. 8Р",1,1,1,1,4,9
"ООО ТД ""ИНРОСТ""","454092, г. Челябинск, ул. Курчатова, д. 19К1, КОМ. 319",1,1,1,1,4,3
"АО ""ТЭО""","454128, г. Челябинск, ул. Чичерина, д. 23, 2",1,1,1,1,1,3
"ООО ""ПРОМЭКО""","454045, г. Челябинск, ул. Телеграфная, д. 46, ОФИС 5",1,1,1,1,3,5
"ООО ТД ""ТЕХНОАЛЬЯНС""","454045, г. Челябинск, ул. Маслобазовая, д. 7, ОФИС 7",1,1,1,1,2,9
"ООО ""БИГТОРГ""","454014, г. Челябинск, ул. Ворошилова, д. 17, ПОМЕЩЕНИЕ 11, ОФИС 1",1,1,1,1,1,3
"ООО ""ДИНАМИКА""","454080, г. Челябинск, ул. Энгельса, д. 44, Д, НЕЖ.ПОМ.12",1,1,1,0,4,3
"ООО АГРОКОМПЛЕКС ""ЧУРИЛОВО""","454079, г. Челябинск, ул. Трашутина, д. 8, стр. 1, КАБИНЕТ 12",0,1,1,0,2,5
"ООО ""СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК ""ФЛАЙ ПЛЭНИНГ ПРИВИЛЕГИЯ""","454091, г. Челябинск, ул. Кирова, д. 159, ОФИС 909",0,1,1,0,2,31
"ООО ""ТРАКИЯ""","454008, г. Челябинск, Свердловский тракт, 5-Р, Строение 3, ОФИС 1",1,1,0,0,2,12
"ООО МЦ ""ЛОТОС""","454007, г. Челябинск, пр-кт Ленина, д. 17",1,1,0,0,3,12
"ООО ""АВТОГАРАНТИЯ""","454010, г. Челябинск, Копейское ш., д. 82",1,1,1,0,3,10
"ООО ""ЮГ-УРАЛ ИНДУСТРИЯ""","454085, г. Челябинск, пр-кт Ленина, д. 2А, ОФИС 7",1,0,1,1,3,1
"ООО ""ПТ-СЕРВИС""","454007, г. Челябинск, ул. 40-летия Октября, д. 19, ОФИС 2",1,0,1,1,3,1
"ООО ""ЛД ПРАЙД""","454010, г. Челябинск, ул. Енисейская, д. 56, стр. 1",1,0,1,1,3,1
"ООО ПТК ""КОЛОС""","454007, г. Челябинск, ул. Артиллерийская, д. 124, ОФИС 113",1,0,1,1,3,1
"ООО ""РУСМЕТ""","454008, г. Челябинск, ул. Автодорожная, д. 10, ОФИС 15,16",1,0,1,1,3,1
"ООО ""ПРОД-ТОРГ""","454053, г. Челябинск, Троицкий тракт, д. 11Г, ОФИС 205",0,0,1,1,3,1
"ООО ""ИГРОМАРКЕТ""","454007, г. Челябинск, ул. Артиллерийская, д. 124А, ОФИС 51",0,0,1,1,3,1
"ООО ""НАФТА""","454090, г. Челябинск, ул. Труда, д. 64А, ОФИС 402",0,0,0,1,3,2
"ООО ""БРИГАНТИНА""","454038, г. Челябинск, ш. Металлургов, д. 7П, ОФИС 14/1",0,0,0,1,3,12
"ООО ТД ""УРАЛКРАН""","454007, г. Челябинск, ул. Артиллерийская, д. 134, ОФИС 207",1,0,0,1,3,10
"ООО ""ЭСК НОВАЯ ЭНЕРГИЯ""","454080, г. Челябинск, ул. Энтузиастов, д. 26А, ОФИС 305",1,0,0,1,2,1
"ООО ""СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК ""ФЛАЙ ПЛЭНИНГ ПАРТНЕРС""","454091, г. Челябинск, ул. Кирова, д. 159, ОФИС 908",0,0,0,1,3,1
"ООО ФИРМА ""МЭРИ""","454007, г. Челябинск, ул. Артиллерийская, д. 2, ОФИС 1",1,0,0,1,4,1
"ООО ""РИФТ""","454091, г. Челябинск, пр-кт Ленина, д. 26-А",1,0,1,1,4,1
"ООО ""ЧЕШСКИЙ ДОМ""","454003, г. Челябинск, ул. Братьев Кашириных, д. 126, стр. 1",1,0,1,1,4,2
"ООО ФИРМА ""ИНТЕРСВЯЗЬ""","454112, г. Челябинск, пр-кт Победы, д. 288, ОФИС 702",1,0,1,0,4,7
"ООО ""ЧЕЛЯБИНСКИЙ ЗАВОД СТАЛЕЙ И СПЛАВОВ""","454078, г. Челябинск, ул. Дзержинского, д. 125, Неж.Пом. 100, ОФИС 21",1,0,1,0,1,9
"ООО ТД ""ЗЛК""","454008, г. Челябинск, Свердловский тракт, д. 7",1,0,1,0,3,3
"ООО ЗАВОД ""СТИ""","454091, г. Челябинск, ул. Труда, д. 78, ОФИС 816",1,0,1,0,2,3
"ООО ""РАВАНИ-РУС""","454010, г. Челябинск, ул. Енисейская, д. 31, лит. К, ПОМЕЩЕНИЕ 2",0,0,1,0,1,5
"РМК-ТРАНС, ООО","454119, г. Челябинск, ул. Энергетиков, д. 19, 95",0,0,0,0,4,5
"ООО ""ОРИОН""","454036, г. Челябинск, ул. Радонежская, д. 6, ПОМЕЩ. 4 КАБИНЕТ 107",1,0,0,0,2,5
"ООО ""ГСУ""","454080, г. Челябинск, ул. Татьяничевой, д. 12Б, ПОМЕЩЕНИЕ 65/1",1,0,1,0,4,30
"ООО ""ПРОГРЕСС""","454090, г. Челябинск, пр-кт Ленина, д. 21, В, 406",1,1,1,0,4,12
